
D:\projects\gba_emu>bin\main
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
